C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000245ec8c9c70, length=15, elements={
0x00000245e9b4a000, 0x00000245e9b4b000, 0x00000245ea3ef000, 0x00000245ea3f0800,
0x00000245ea3f1800, 0x00000245ea3fa000, 0x00000245ea45a800, 0x00000245ea548800,
0x00000245ea535000, 0x00000245ea751000, 0x00000245ea75b800, 0x00000245ea78d800,
0x00000245ea810800, 0x00000245c5f1d800, 0x00000245ec881000
}

Java Threads: ( => current thread )
  0x00000245e9b4a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=24420, stack(0x000000feb2800000,0x000000feb2900000)]
  0x00000245e9b4b000 JavaThread "Finalizer" daemon [_thread_blocked, id=17356, stack(0x000000feb2900000,0x000000feb2a00000)]
  0x00000245ea3ef000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11468, stack(0x000000feb2a00000,0x000000feb2b00000)]
  0x00000245ea3f0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=14292, stack(0x000000feb2b00000,0x000000feb2c00000)]
=>0x00000245ea3f1800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12932, stack(0x000000feb2c00000,0x000000feb2d00000)]
  0x00000245ea3fa000 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=8152, stack(0x000000feb2d00000,0x000000feb2e00000)]
  0x00000245ea45a800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7936, stack(0x000000feb2e00000,0x000000feb2f00000)]
  0x00000245ea548800 JavaThread "Service Thread" daemon [_thread_blocked, id=28336, stack(0x000000feb2f00000,0x000000feb3000000)]
  0x00000245ea535000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30392, stack(0x000000feb3100000,0x000000feb3200000)]
  0x00000245ea751000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3992, stack(0x000000feb3200000,0x000000feb3300000)]
  0x00000245ea75b800 JavaThread "AWT-Shutdown" [_thread_blocked, id=27112, stack(0x000000feb3300000,0x000000feb3400000)]
  0x00000245ea78d800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=29200, stack(0x000000feb3400000,0x000000feb3500000)]
  0x00000245ea810800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=22604, stack(0x000000feb3700000,0x000000feb3800000)]
  0x00000245c5f1d800 JavaThread "DestroyJavaVM" [_thread_blocked, id=23536, stack(0x000000feb2100000,0x000000feb2200000)]
  0x00000245ec881000 JavaThread "TimerQueue" daemon [_thread_blocked, id=25228, stack(0x000000feb3c00000,0x000000feb3d00000)]

Other Threads:
  0x00000245e9b48800 VMThread "VM Thread" [stack: 0x000000feb2700000,0x000000feb2800000] [id=20856]
  0x00000245ea534800 WatcherThread [stack: 0x000000feb3000000,0x000000feb3100000] [id=14884]
  0x00000245c5f85800 GCTaskThread "GC Thread#0" [stack: 0x000000feb2200000,0x000000feb2300000] [id=26476]
  0x00000245c5fa9000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000feb2300000,0x000000feb2400000] [id=11020]
  0x00000245c5faa000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000feb2400000,0x000000feb2500000] [id=14364]
  0x00000245e9a40800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000feb2500000,0x000000feb2600000] [id=19096]
  0x00000245e9a44800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000feb2600000,0x000000feb2700000] [id=16764]

Threads with active compile tasks:
C2 CompilerThread0  5476098 1236       4       java.util.concurrent.ConcurrentHashMap::get (162 bytes)
C1 CompilerThread0  5476099 1238       3       java.lang.invoke.MethodHandles$Lookup::checkSecurityManager (104 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701600000, size: 4074 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 29696K [0x0000000701600000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 0 survivors (0K)
 Metaspace       used 9382K, capacity 9592K, committed 9728K, reserved 1058816K
  class space    used 1116K, capacity 1239K, committed 1280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 
|   1|0x0000000701700000, 0x0000000701800000, 0x0000000701800000|100%|HC|  |TAMS 0x0000000701700000, 0x0000000701700000| Complete 
|   2|0x0000000701800000, 0x0000000701900000, 0x0000000701900000|100%|HC|  |TAMS 0x0000000701800000, 0x0000000701800000| Complete 
|   3|0x0000000701900000, 0x0000000701a00000, 0x0000000701a00000|100%|HC|  |TAMS 0x0000000701900000, 0x0000000701900000| Complete 
|   4|0x0000000701a00000, 0x0000000701b00000, 0x0000000701b00000|100%|HC|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Complete 
|   5|0x0000000701b00000, 0x0000000701c00000, 0x0000000701c00000|100%|HS|  |TAMS 0x0000000701b00000, 0x0000000701b00000| Complete 
|   6|0x0000000701c00000, 0x0000000701d00000, 0x0000000701d00000|100%|HS|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Complete 
|   7|0x0000000701d00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701d00000, 0x0000000701d00000| Complete 
|   8|0x0000000701e00000, 0x0000000701f00000, 0x0000000701f00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Complete 
|   9|0x0000000701f00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000701f00000, 0x0000000701f00000| Complete 
|  10|0x0000000702000000, 0x0000000702000000, 0x0000000702100000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  11|0x0000000702100000, 0x0000000702100000, 0x0000000702200000|  0%| F|  |TAMS 0x0000000702100000, 0x0000000702100000| Untracked 
|  12|0x0000000702200000, 0x0000000702200000, 0x0000000702300000|  0%| F|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  13|0x0000000702300000, 0x0000000702300000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702300000, 0x0000000702300000| Untracked 
|  14|0x0000000702400000, 0x0000000702400000, 0x0000000702500000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  15|0x0000000702500000, 0x0000000702500000, 0x0000000702600000|  0%| F|  |TAMS 0x0000000702500000, 0x0000000702500000| Untracked 
|  16|0x0000000702600000, 0x0000000702600000, 0x0000000702700000|  0%| F|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  17|0x0000000702700000, 0x0000000702700000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702700000, 0x0000000702700000| Untracked 
|  18|0x0000000702800000, 0x0000000702800000, 0x0000000702900000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  19|0x0000000702900000, 0x0000000702900000, 0x0000000702a00000|  0%| F|  |TAMS 0x0000000702900000, 0x0000000702900000| Untracked 
|  20|0x0000000702a00000, 0x0000000702a00000, 0x0000000702b00000|  0%| F|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702b00000, 0x0000000702b00000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702b00000, 0x0000000702b00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702c00000, 0x0000000702d00000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702d00000, 0x0000000702d00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702d00000, 0x0000000702d00000| Untracked 
|  24|0x0000000702e00000, 0x0000000702e00000, 0x0000000702f00000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  25|0x0000000702f00000, 0x0000000702f00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702f00000, 0x0000000702f00000| Untracked 
|  26|0x0000000703000000, 0x0000000703000000, 0x0000000703100000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  27|0x0000000703100000, 0x0000000703100000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703100000, 0x0000000703100000| Untracked 
|  28|0x0000000703200000, 0x0000000703200000, 0x0000000703300000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  29|0x0000000703300000, 0x0000000703300000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703300000, 0x0000000703300000| Untracked 
|  30|0x0000000703400000, 0x0000000703400000, 0x0000000703500000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  31|0x0000000703500000, 0x0000000703500000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703500000, 0x0000000703500000| Untracked 
|  32|0x0000000703600000, 0x0000000703600000, 0x0000000703700000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
